City,State,Sales
New York City,New York,101573.11
Los Angeles,California,72860.55
San Francisco,California,41047.39
Seattle,Washington,39651.2
Philadelphia,Pennsylvania,35175.79
Houston,Texas,26418.26
San Diego,California,18954.29
Lafayette,Indiana,18863.190000000002
Chicago,Illinois,15824.27
San Antonio,Texas,14280.099999999999
Detroit,Michigan,14154.300000000001
Henderson,Kentucky,12101.2
Jacksonville,Florida,11043.44
Dallas,Texas,9943.18
Arlington,Virginia,9552.87
Providence,Rhode Island,8918.869999999999
Burlington,North Carolina,8199.71
Charlotte,North Carolina,7718.41
Indianapolis,Indiana,7007.11
Yonkers,New York,6882.460000000001
Burlington,Vermont,6619.879999999999
Denver,Colorado,6355.41
Long Beach,New York,5670.59
Jackson,Michigan,5655.83
Columbus,Ohio,5580.86
Fresno,California,5364.37
Madison,Wisconsin,5346.79
Columbia,Maryland,5031.1
Miami,Florida,4981.31
Lowell,Massachusetts,4837.93
Austin,Texas,4781.04
Round Rock,Texas,4748.030000000001
Alexandria,Virginia,4468.700000000001
Huntsville,Texas,4456.03
Roswell,Georgia,4401.849999999999
Franklin,Wisconsin,4333.34
Newark,Delaware,4258.38
Lakeland,Florida,4208.01
San Jose,California,4133.55
Richmond,Kentucky,4119.45
Chesapeake,Virginia,4086.02
Springfield,Virginia,4036.6299999999997
Santa Barbara,California,3930.64
Columbus,Georgia,3913.8
Franklin,Massachusetts,3828.68
Bellingham,Washington,3790.24
Fort Worth,Texas,3751.11
Lakeville,Minnesota,3745.6299999999997
Fort Lauderdale,Florida,3623.95
Parma,Ohio,3588.0899999999997
Plainfield,New Jersey,3512.0
Springfield,Missouri,3459.17
Milwaukee,Wisconsin,3346.82
Wilmington,Delaware,3260.37
North Las Vegas,Nevada,3166.0299999999997
Jacksonville,North Carolina,3140.1
Noblesville,Indiana,3091.1800000000003
Lakewood,New Jersey,3078.04
Minneapolis,Minnesota,3073.11
Long Beach,California,2875.34
Knoxville,Tennessee,2843.8599999999997
Westminster,California,2806.47
Omaha,Nebraska,2798.16
Pasadena,California,2779.81
Aurora,Illinois,2666.09
Portland,Oregon,2631.58
Tucson,Arizona,2555.32
Raleigh,North Carolina,2538.13
Kenosha,Wisconsin,2531.88
El Paso,Texas,2530.79
Hempstead,New York,2465.64
Medina,Ohio,2426.1200000000003
Richmond,Virginia,2379.59
Oceanside,New York,2336.05
Newport News,Virginia,2240.8700000000003
Fairfield,Connecticut,2205.88
Pasco,Washington,2201.11
Tulsa,Oklahoma,2198.33
Tampa,Florida,2181.03
Roseville,Minnesota,2165.12
Pleasant Grove,Utah,2138.17
Greensboro,North Carolina,2128.27
Anaheim,California,2112.4900000000002
Smyrna,Georgia,2093.43
Clinton,Maryland,2051.83
Baltimore,Maryland,2032.36
Torrance,California,2011.9
Richmond,Indiana,1963.87
Redondo Beach,California,1959.81
Oakland,California,1936.03
Columbus,Indiana,1904.18
Lawrence,Massachusetts,1833.48
Fayetteville,Arkansas,1810.21
Georgetown,Kentucky,1786.42
Louisville,Colorado,1766.43
Little Rock,Arkansas,1723.52
Henderson,Nevada,1691.6100000000001
Greenwood,Indiana,1665.0500000000002
Clarksville,Tennessee,1635.02
Greenville,North Carolina,1634.24
Lake Forest,California,1625.54
Glendale,Arizona,1621.91
Broken Arrow,Oklahoma,1604.73
Cheyenne,Wyoming,1603.14
Arlington,Texas,1597.28
Fayetteville,North Carolina,1587.11
Buffalo,New York,1586.5200000000002
Independence,Missouri,1577.94
Carrollton,Texas,1556.3700000000001
Springfield,Ohio,1551.77
Newark,Ohio,1533.81
Gresham,Oregon,1508.77
Lehi,Utah,1499.95
Rochester,New York,1497.4299999999998
Meriden,Connecticut,1466.1399999999999
Eugene,Oregon,1465.02
Decatur,Alabama,1455.7600000000002
Harrisonburg,Virginia,1441.3
Virginia Beach,Virginia,1424.53
Phoenix,Arizona,1408.27
Des Moines,Washington,1389.55
Trenton,Michigan,1385.38
Atlanta,Georgia,1381.21
Saint Petersburg,Florida,1379.91
Hackensack,New Jersey,1368.6200000000001
Concord,New Hampshire,1364.43
Kent,Washington,1351.26
Oxnard,California,1343.67
Carol Stream,Illinois,1305.81
Richardson,Texas,1288.46
Gilbert,Arizona,1280.99
Lansing,Michigan,1273.6100000000001
Columbia,South Carolina,1256.23
Cleveland,Ohio,1242.94
Spokane,Washington,1237.64
Athens,Georgia,1233.45
Pembroke Pines,Florida,1230.87
Decatur,Illinois,1225.42
Jackson,Mississippi,1222.15
Midland,Michigan,1210.15
Danville,California,1158.88
Riverside,California,1106.45
Oklahoma City,Oklahoma,1092.62
Eau Claire,Wisconsin,1085.87
Orlando,Florida,1072.22
Stockton,California,1067.7199999999998
Salem,Virginia,1052.53
Dearborn Heights,Michigan,1051.5700000000002
Aurora,Colorado,1037.98
Hampton,Virginia,1013.9300000000001
Tallahassee,Florida,1001.3800000000001
Rochester,Minnesota,994.18
Nashville,Tennessee,987.74
Springfield,Oregon,981.02
Albuquerque,New Mexico,930.72
Concord,California,912.0999999999999
Brentwood,California,912.0899999999999
Paterson,New Jersey,904.1800000000001
Olathe,Kansas,895.79
