Date,Revenue,Quantity,Profit,Profit_Margin
2014-01-03,16.45,2,5.55,33.74
2014-01-04,288.06,8,74.52999999999999,25.87
2014-01-05,19.54,3,4.88,24.97
2014-01-06,4407.1,30,1358.05,30.82
2014-01-07,87.16,10,71.96000000000001,82.56
2014-01-09,40.54,5,10.92,26.94
2014-01-10,54.83,2,22.66,41.33
2014-01-11,9.94,2,3.08,30.99
2014-02-01,468.9,6,206.32,44.0
2014-02-02,211.65,12,31.590000000000003,14.93
2014-02-03,97.11,5,31.56,32.5
2014-02-04,134.39000000000001,9,51.14,38.05
2014-02-06,330.51,12,106.03,32.08
2014-02-07,180.32,11,59.34,32.91
2014-02-08,14.56,2,5.53,37.98
2014-02-11,2043.4,25,293.52,14.36
2014-02-12,129.57,2,24.29,18.75
2014-03-01,2203.15,40,343.64,15.6
2014-03-02,202.38,11,56.010000000000005,27.68
2014-03-03,1345.8899999999999,35,755.73,56.15
2014-03-04,370.45,8,20.08,5.42
2014-03-05,705.56,16,261.2,37.02
2014-03-07,1561.06,27,134.16,8.59
2014-03-10,741.9599999999999,9,36.01,4.85
2014-03-11,918.31,39,279.04999999999995,30.39
2014-04-01,119.88999999999999,12,26.09,21.76
2014-04-02,1458.56,29,407.40000000000003,27.93
2014-04-03,233.45,7,85.6,36.67
2014-04-04,475.84000000000003,25,105.45,22.16
2014-04-05,5295.1,54,253.91,4.8
2014-04-06,1650.6799999999998,38,447.97,27.14
2014-04-07,1021.1700000000001,22,305.06,29.87
2014-04-08,1958.7500000000002,27,572.83,29.24
2014-04-11,1915.23,37,523.25,27.32
2014-04-12,1912.1299999999999,35,188.95999999999998,9.88
2014-05-02,506.12,5,91.96,18.17
2014-05-03,72.64,13,28.86,39.73
2014-05-04,187.43,25,58.57,31.25
2014-05-05,260.98,15,52.78,20.22
2014-05-06,254.46,16,85.72,33.69
2014-05-07,1091.35,12,293.52,26.9
2014-05-08,1799.97,5,240.0,13.33
2014-05-09,394.48,25,95.18,24.13
2014-05-10,2343.8,34,491.78,20.98
2014-05-11,1642.79,32,362.72,22.08
2014-05-12,734.8499999999999,10,140.79,19.16
2014-06-01,5188.5199999999995,55,1576.75,30.39
2014-06-02,738.6,16,218.36,29.56
2014-06-03,741.3399999999999,22,176.10999999999999,23.76
2014-06-04,456.27,12,81.91,17.95
2014-06-06,1374.0,34,507.04,36.9
2014-06-07,281.4,6,230.33,81.85
2014-06-08,2501.26,14,193.36,7.73
2014-06-09,5462.99,66,629.05,11.51
2014-06-10,491.55,5,240.86,49.0
2014-07-01,601.0199999999999,13,82.58999999999999,13.74
2014-07-02,79.56,3,22.15,27.84
2014-07-04,247.41,14,83.94,33.93
2014-07-05,1444.1100000000001,41,355.2,24.6
2014-07-06,1038.47,3,222.85,21.46
2014-07-07,241.2,4,58.82,24.39
2014-07-08,763.0699999999999,10,167.44,21.94
2014-07-09,265.51,30,57.21,21.55
2014-07-11,2187.21,43,537.75,24.59
2014-07-12,1960.02,58,152.66,7.79
2014-08-01,228.32,15,66.47,29.11
2014-08-02,886.28,9,248.03000000000003,27.99
2014-08-03,477.99,20,247.04,51.68
2014-08-04,2743.15,51,833.49,30.38
2014-08-05,2408.72,37,504.1,20.93
