date,New,Returning
2014-01-03,1.0,0.0
2014-01-04,1.0,0.0
2014-01-05,1.0,0.0
2014-01-06,3.0,0.0
2014-01-07,1.0,0.0
2014-01-09,1.0,0.0
2014-01-10,1.0,0.0
2014-01-11,1.0,0.0
2014-02-01,1.0,0.0
2014-02-02,2.0,0.0
2014-02-03,1.0,0.0
2014-02-04,2.0,0.0
2014-02-06,2.0,0.0
2014-02-07,2.0,0.0
2014-02-08,1.0,0.0
2014-02-11,2.0,0.0
2014-02-12,1.0,0.0
2014-03-01,5.0,0.0
2014-03-02,2.0,0.0
2014-03-03,5.0,0.0
2014-03-04,1.0,1.0
2014-03-05,1.0,0.0
2014-03-07,3.0,0.0
2014-03-10,2.0,0.0
2014-03-11,4.0,0.0
2014-04-01,2.0,0.0
2014-04-02,2.0,1.0
2014-04-03,1.0,0.0
2014-04-04,4.0,0.0
2014-04-05,5.0,0.0
2014-04-06,5.0,0.0
2014-04-07,3.0,0.0
2014-04-08,4.0,1.0
2014-04-11,4.0,0.0
2014-04-12,3.0,0.0
2014-05-02,2.0,0.0
2014-05-03,2.0,0.0
2014-05-04,4.0,0.0
2014-05-05,3.0,1.0
2014-05-06,2.0,0.0
2014-05-07,1.0,0.0
2014-05-08,0.0,1.0
2014-05-09,2.0,0.0
2014-05-10,3.0,0.0
2014-05-11,5.0,0.0
2014-05-12,1.0,1.0
2014-06-01,4.0,0.0
2014-06-02,1.0,1.0
2014-06-03,3.0,0.0
2014-06-04,2.0,0.0
2014-06-06,4.0,1.0
2014-06-07,2.0,0.0
2014-06-08,2.0,1.0
2014-06-09,5.0,0.0
2014-06-10,1.0,0.0
2014-07-01,2.0,0.0
2014-07-02,1.0,0.0
2014-07-04,1.0,1.0
2014-07-05,5.0,0.0
2014-07-06,2.0,0.0
2014-07-07,1.0,0.0
2014-07-08,2.0,0.0
2014-07-09,3.0,0.0
2014-07-11,4.0,0.0
2014-07-12,4.0,1.0
2014-08-01,3.0,0.0
2014-08-02,1.0,0.0
2014-08-03,2.0,1.0
2014-08-04,2.0,0.0
2014-08-05,5.0,0.0
2014-08-06,2.0,0.0
2014-08-08,5.0,0.0
2014-08-09,6.0,0.0
2014-08-11,1.0,1.0
2014-08-12,4.0,0.0
2014-09-01,3.0,0.0
2014-09-02,3.0,4.0
2014-09-03,2.0,0.0
2014-09-05,2.0,0.0
2014-09-06,1.0,0.0
2014-09-07,5.0,2.0
2014-09-08,9.0,2.0
2014-09-09,6.0,0.0
2014-09-10,2.0,1.0
2014-09-11,1.0,0.0
2014-09-12,4.0,2.0
2014-10-01,1.0,0.0
2014-10-02,1.0,0.0
2014-10-03,5.0,0.0
