Date,Revenue
2014-01-03,16.45
2014-01-04,288.06
2014-01-05,19.54
2014-01-06,4407.1
2014-01-07,87.16
2014-01-09,40.54
2014-01-10,54.83
2014-01-11,9.94
2014-02-01,468.9
2014-02-02,211.65
2014-02-03,97.11
2014-02-04,134.39000000000001
2014-02-06,330.51
2014-02-07,180.32
2014-02-08,14.56
2014-02-11,2043.4
2014-02-12,129.57
2014-03-01,2203.15
2014-03-02,202.38
2014-03-03,1345.8899999999999
2014-03-04,370.45
2014-03-05,705.56
2014-03-07,1561.06
2014-03-10,741.9599999999999
2014-03-11,918.31
2014-04-01,119.88999999999999
2014-04-02,1458.56
2014-04-03,233.45
2014-04-04,475.84000000000003
2014-04-05,5295.1
2014-04-06,1650.6799999999998
2014-04-07,1021.1700000000001
2014-04-08,1958.7500000000002
2014-04-11,1915.23
2014-04-12,1912.1299999999999
2014-05-02,506.12
2014-05-03,72.64
2014-05-04,187.43
2014-05-05,260.98
2014-05-06,254.46
2014-05-07,1091.35
2014-05-08,1799.97
2014-05-09,394.48
2014-05-10,2343.8
2014-05-11,1642.79
2014-05-12,734.8499999999999
2014-06-01,5188.5199999999995
2014-06-02,738.6
2014-06-03,741.3399999999999
2014-06-04,456.27
2014-06-06,1374.0
2014-06-07,281.4
2014-06-08,2501.26
2014-06-09,5462.99
2014-06-10,491.55
2014-07-01,601.0199999999999
2014-07-02,79.56
2014-07-04,247.41
2014-07-05,1444.1100000000001
2014-07-06,1038.47
2014-07-07,241.2
2014-07-08,763.0699999999999
2014-07-09,265.51
2014-07-11,2187.21
2014-07-12,1960.02
2014-08-01,228.32
2014-08-02,886.28
2014-08-03,477.99
2014-08-04,2743.15
2014-08-05,2408.72
2014-08-06,262.89
2014-08-08,3955.6499999999996
2014-08-09,3605.68
2014-08-11,451.62
2014-08-12,1832.38
2014-09-01,469.43
2014-09-02,3254.15
2014-09-03,22.08
2014-09-05,296.3
2014-09-06,100.36
2014-09-07,3523.88
2014-09-08,14228.42
2014-09-09,4043.5899999999997
2014-09-10,1855.2299999999998
2014-09-11,127.95
2014-09-12,4904.66
2014-10-01,4.71
2014-10-02,598.15
2014-10-03,862.68
2014-10-04,728.75
2014-10-05,191.9
2014-10-06,494.71
2014-10-07,237.35999999999999
2014-10-08,147.39
2014-10-09,249.35999999999999
2014-10-10,2049.37
2014-10-11,1381.1599999999999
2014-10-12,58.53
2014-11-01,4732.09
2014-11-02,2126.36
2014-11-03,2784.17
2014-11-04,6693.75
2014-11-05,1694.5699999999997
2014-11-06,43.68
