Rank,Location,Revenue,Quantity,Profit,Profit_Margin,Order_Count,Avg_Order_Value
1,New York City,101573.11,1379,28847.26,28.4,391,259.78
2,Los Angeles,72860.55,1141,14163.3,19.44,288,252.99
3,San Francisco,41047.39,755,8400.4,20.47,199,206.27
4,Seattle,39651.2,667,8264.43,20.84,178,222.76
5,Philadelphia,35175.79,789,8723.8,24.8,223,157.74
6,Houston,26418.26,679,9663.42,36.58,167,158.19
7,Lafayette,19475.24,44,8915.009999999998,45.78,13,1498.1
8,San Diego,18954.29,270,2965.79,15.65,66,287.19
9,Chicago,15824.27,426,8694.75,54.95,118,134.1
10,Burlington,14832.27,42,5461.01,36.82,11,1348.39
11,San Antonio,14280.099999999999,143,3947.15,27.64,32,446.25
12,Jacksonville,14183.54,198,2500.2799999999997,17.63,61,232.52
13,Detroit,14154.300000000001,199,4094.34,28.93,53,267.06
14,Henderson,13792.81,113,3992.12,28.94,31,444.93
15,Columbus,11398.84,288,2841.4900000000002,24.93,73,156.15
16,Arlington,11150.150000000001,100,3415.7,30.63,22,506.83
17,Springfield,10028.59,260,3015.0,30.06,73,137.38
18,Dallas,9943.18,278,3555.86,35.76,73,136.21
19,Providence,8918.869999999999,55,3594.6400000000003,40.3,15,594.59
20,Long Beach,8545.93,125,1547.35,18.11,28,305.21
21,Richmond,8462.91,138,2881.07,34.04,39,217.0
22,Franklin,8320.79,99,2340.13,28.12,24,346.7
23,Charlotte,7718.41,146,1575.36,20.41,32,241.2
24,Columbia,7291.25,80,1916.61,26.29,25,291.65
25,Indianapolis,7007.11,67,2192.7000000000003,31.29,16,437.94
26,Yonkers,6882.460000000001,40,3062.98,44.5,11,625.68
27,Jackson,6877.98,86,2277.7,33.12,27,254.74
28,Denver,6355.41,81,1263.76,19.88,23,276.32
29,Newark,5792.1900000000005,140,1814.0,31.32,38,152.43
30,Fresno,5364.37,36,506.39,9.44,6,894.06
31,Madison,5346.79,37,1123.65,21.02,10,534.68
32,Miami,4981.31,110,1507.69,30.27,26,191.59
33,Lowell,4837.93,60,1312.58,27.13,16,302.37
34,Austin,4781.04,84,1066.02,22.3,21,227.67
35,Round Rock,4748.030000000001,19,1252.38,26.38,5,949.61
36,Huntsville,4653.08,101,786.38,16.9,20,232.65
37,Alexandria,4468.700000000001,38,188.36,4.22,7,638.39
38,Roswell,4401.849999999999,41,1750.07,39.76,12,366.82
39,Lakeland,4208.01,34,713.3199999999999,16.95,10,420.8
40,San Jose,4133.55,82,793.31,19.19,23,179.72
41,Chesapeake,4086.02,50,818.44,20.03,13,314.31
42,Santa Barbara,3930.64,22,465.36,11.84,6,655.11
43,Bellingham,3790.24,24,610.5999999999999,16.11,3,1263.41
44,Fort Worth,3751.11,52,580.6,15.48,11,341.01
45,Lakeville,3745.6299999999997,24,1154.67,30.83,5,749.13
46,Aurora,3704.07,81,1375.83,37.14,22,168.37
47,Fort Lauderdale,3623.95,34,849.4499999999999,23.44,7,517.71
48,Parma,3588.0899999999997,26,72.38,2.02,5,717.62
49,Plainfield,3512.0,26,1010.49,28.77,7,501.71
50,Fayetteville,3397.3199999999997,65,1093.1299999999999,32.18,16,212.33
51,Lakewood,3371.25,80,541.72,16.07,19,177.43
52,Milwaukee,3346.82,28,745.66,22.28,8,418.35
53,Wilmington,3306.92,73,885.9599999999999,26.79,15,220.46
54,North Las Vegas,3166.0299999999997,27,426.34000000000003,13.47,8,395.75
55,Noblesville,3091.1800000000003,15,353.31,11.43,4,772.8
56,Minneapolis,3073.11,19,1171.1299999999999,38.11,7,439.02
